RumblePhoneBook.Android.MainActivity;rumblephonebook.android.MainActivity
Xamarin.Forms.Platform.Android.ViewRenderer;xamarin.forms.platform.android.ViewRenderer
Xamarin.Forms.Platform.Android.PlatformRenderer;xamarin.forms.platform.android.PlatformRenderer
Xamarin.Forms.Platform.Android.RendererFactory.DefaultRenderer;xamarin.forms.platform.android.RendererFactory_DefaultRenderer
Xamarin.Forms.Platform.Android.ActionSheetRenderer;xamarin.forms.platform.android.ActionSheetRenderer
Xamarin.Forms.Platform.Android.ActivityIndicatorRenderer;xamarin.forms.platform.android.ActivityIndicatorRenderer
Xamarin.Forms.Platform.Android.BoxRenderer;xamarin.forms.platform.android.BoxRenderer
Xamarin.Forms.Platform.Android.ButtonDrawable;xamarin.forms.platform.android.ButtonDrawable
Xamarin.Forms.Platform.Android.ButtonRenderer;xamarin.forms.platform.android.ButtonRenderer
Xamarin.Forms.Platform.Android.ButtonRenderer.ButtonClickListener;xamarin.forms.platform.android.ButtonRenderer_ButtonClickListener
Xamarin.Forms.Platform.Android.CarouselPageRenderer;xamarin.forms.platform.android.CarouselPageRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer;xamarin.forms.platform.android.DatePickerRenderer
Xamarin.Forms.Platform.Android.DatePickerRenderer.TextFieldClickHandler;xamarin.forms.platform.android.DatePickerRenderer_TextFieldClickHandler
Xamarin.Forms.Platform.Android.EditorEditText;xamarin.forms.platform.android.EditorEditText
Xamarin.Forms.Platform.Android.EditorRenderer;xamarin.forms.platform.android.EditorRenderer
Xamarin.Forms.Platform.Android.EntryEditText;xamarin.forms.platform.android.EntryEditText
Xamarin.Forms.Platform.Android.EntryRenderer;xamarin.forms.platform.android.EntryRenderer
Xamarin.Forms.Platform.Android.FrameRenderer;xamarin.forms.platform.android.FrameRenderer
Xamarin.Forms.Platform.Android.FrameRenderer.FrameDrawable;xamarin.forms.platform.android.FrameRenderer_FrameDrawable
Xamarin.Forms.Platform.Android.FormsImageView;xamarin.forms.platform.android.FormsImageView
Xamarin.Forms.Platform.Android.ImageRenderer;xamarin.forms.platform.android.ImageRenderer
Xamarin.Forms.Platform.Android.FormattedStringExtensions.FontSpan;xamarin.forms.platform.android.FormattedStringExtensions_FontSpan
Xamarin.Forms.Platform.Android.FormsTextView;xamarin.forms.platform.android.FormsTextView
Xamarin.Forms.Platform.Android.LabelRenderer;xamarin.forms.platform.android.LabelRenderer
Xamarin.Forms.Platform.Android.ListViewAdapter;xamarin.forms.platform.android.ListViewAdapter
Xamarin.Forms.Platform.Android.ListViewRenderer;xamarin.forms.platform.android.ListViewRenderer
Xamarin.Forms.Platform.Android.MasterDetailContainer;xamarin.forms.platform.android.MasterDetailContainer
Xamarin.Forms.Platform.Android.MasterDetailRenderer;xamarin.forms.platform.android.MasterDetailRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer;xamarin.forms.platform.android.NavigationMenuRenderer
Xamarin.Forms.Platform.Android.NavigationMenuRenderer.MenuElementView;xamarin.forms.platform.android.NavigationMenuRenderer_MenuElementView
Xamarin.Forms.Platform.Android.NavigationMenuRenderer.MenuAdapter;xamarin.forms.platform.android.NavigationMenuRenderer_MenuAdapter
Xamarin.Forms.Platform.Android.GenericAnimatorListener;xamarin.forms.platform.android.GenericAnimatorListener
Xamarin.Forms.Platform.Android.NavigationRenderer;xamarin.forms.platform.android.NavigationRenderer
Xamarin.Forms.Platform.Android.ObjectJavaBox`1;xamarin.forms.platform.android.ObjectJavaBox_1
Xamarin.Forms.Platform.Android.OpenGLRenderer;xamarin.forms.platform.android.OpenGLRenderer
Xamarin.Forms.Platform.Android.OpenGLRenderer.Renderer;xamarin.forms.platform.android.OpenGLRenderer_Renderer
Xamarin.Forms.Platform.Android.PageContainer;xamarin.forms.platform.android.PageContainer
Xamarin.Forms.Platform.Android.CarouselPageAdapter;xamarin.forms.platform.android.CarouselPageAdapter
Xamarin.Forms.Platform.Android.PageRenderer;xamarin.forms.platform.android.PageRenderer
Xamarin.Forms.Platform.Android.ProgressBarRenderer;xamarin.forms.platform.android.ProgressBarRenderer
Xamarin.Forms.Platform.Android.ScrollViewContainer;xamarin.forms.platform.android.ScrollViewContainer
Xamarin.Forms.Platform.Android.ScrollViewRenderer;xamarin.forms.platform.android.ScrollViewRenderer
Xamarin.Forms.Platform.Android.SearchBarRenderer;xamarin.forms.platform.android.SearchBarRenderer
Xamarin.Forms.Platform.Android.SliderRenderer;xamarin.forms.platform.android.SliderRenderer
Xamarin.Forms.Platform.Android.StepperRenderer;xamarin.forms.platform.android.StepperRenderer
Xamarin.Forms.Platform.Android.StepperRenderer.StepperListener;xamarin.forms.platform.android.StepperRenderer_StepperListener
Xamarin.Forms.Platform.Android.SwitchRenderer;xamarin.forms.platform.android.SwitchRenderer
Xamarin.Forms.Platform.Android.TabbedRenderer;xamarin.forms.platform.android.TabbedRenderer
Xamarin.Forms.Platform.Android.TableViewModelRenderer;xamarin.forms.platform.android.TableViewModelRenderer
Xamarin.Forms.Platform.Android.TableViewRenderer;xamarin.forms.platform.android.TableViewRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer;xamarin.forms.platform.android.TimePickerRenderer
Xamarin.Forms.Platform.Android.TimePickerRenderer.TimePickerListener;xamarin.forms.platform.android.TimePickerRenderer_TimePickerListener
Xamarin.Forms.Platform.Android.ToolbarRenderer;xamarin.forms.platform.android.ToolbarRenderer
Xamarin.Forms.Platform.Android.WebRenderer;xamarin.forms.platform.android.WebRenderer
Xamarin.Forms.Platform.Android.WebRenderer.WebClient;xamarin.forms.platform.android.WebRenderer_WebClient
Xamarin.Forms.Platform.Android.VisualElementTracker.AttachTracker;xamarin.forms.platform.android.VisualElementTracker_AttachTracker
Xamarin.Forms.Platform.Android.PickerRenderer;xamarin.forms.platform.android.PickerRenderer
Xamarin.Forms.Platform.Android.PickerRenderer.PickerListener;xamarin.forms.platform.android.PickerRenderer_PickerListener
Xamarin.Forms.Labs.Accelerometer;xamarin.forms.labs.Accelerometer
Xamarin.Forms.Labs.Battery.LevelMonitor;xamarin.forms.labs.Battery_LevelMonitor
Xamarin.Forms.Labs.Battery.ChargerMonitor;xamarin.forms.labs.Battery_ChargerMonitor
Xamarin.Forms.Labs.BroadcastMonitor;xamarin.forms.labs.BroadcastMonitor
Xamarin.Forms.Labs.Gyroscope;xamarin.forms.labs.Gyroscope
Xamarin.Forms.Labs.Droid.Controls.Calendar.CalendarCellView;xamarin.forms.labs.droid.controls.calendar.CalendarCellView
Xamarin.Forms.Labs.Droid.Controls.Calendar.CalendarGridView;xamarin.forms.labs.droid.controls.calendar.CalendarGridView
Xamarin.Forms.Labs.Droid.Controls.Calendar.CalendarPickerView;xamarin.forms.labs.droid.controls.calendar.CalendarPickerView
Xamarin.Forms.Labs.Droid.Controls.Calendar.CalendarRowView;xamarin.forms.labs.droid.controls.calendar.CalendarRowView
Xamarin.Forms.Labs.Droid.Controls.Calendar.MonthAdapter;xamarin.forms.labs.droid.controls.calendar.MonthAdapter
Xamarin.Forms.Labs.Droid.Controls.Calendar.MonthCellDescriptor;xamarin.forms.labs.droid.controls.calendar.MonthCellDescriptor
Xamarin.Forms.Labs.Droid.Controls.Calendar.MonthView;xamarin.forms.labs.droid.controls.calendar.MonthView
Xamarin.Forms.Labs.Droid.Controls.ExtendedSwitchRenderer;xamarin.forms.labs.droid.controls.ExtendedSwitchRenderer
Xamarin.Forms.Labs.Droid.Controls.ImageButton.ImageButtonRenderer;xamarin.forms.labs.droid.controls.imagebutton.ImageButtonRenderer
Xamarin.Forms.Labs.Droid.Controls.WebImage.WebImageRenderer;xamarin.forms.labs.droid.controls.webimage.WebImageRenderer
Xamarin.Forms.Labs.Droid.Services.Geolocation.GeolocationContinuousListener;xamarin.forms.labs.droid.services.geolocation.GeolocationContinuousListener
Xamarin.Forms.Labs.Droid.Services.Geolocation.GeolocationSingleListener;xamarin.forms.labs.droid.services.geolocation.GeolocationSingleListener
Xamarin.Forms.Labs.Droid.Services.Media.MediaPickerActivity;xamarin.forms.labs.droid.services.media.MediaPickerActivity
Xamarin.Forms.Labs.Droid.Services.NfcDevice;xamarin.forms.labs.droid.services.NfcDevice
Xamarin.Forms.Labs.Droid.Services.NfcDevice.NfcMonitor;xamarin.forms.labs.droid.services.NfcDevice_NfcMonitor
Xamarin.Forms.Labs.Droid.Services.TextToSpeechService;xamarin.forms.labs.droid.services.TextToSpeechService
Xamarin.Forms.Labs.Droid.Controls.Calendar.CalendarViewRenderer;xamarin.forms.labs.droid.controls.calendar.CalendarViewRenderer
Xamarin.Forms.Labs.Droid.ExtendedLabelRender;xamarin.forms.labs.droid.ExtendedLabelRender
Xamarin.Forms.Labs.Controls.HybridWebViewRenderer;xamarin.forms.labs.controls.HybridWebViewRenderer
Xamarin.Forms.Labs.Controls.HybridWebViewRenderer.Client;xamarin.forms.labs.controls.HybridWebViewRenderer_Client
Xamarin.Forms.Labs.Controls.HybridWebViewRenderer.Xamarin;xamarin.forms.labs.controls.HybridWebViewRenderer_Xamarin
Xamarin.Forms.Labs.Controls.HybridWebViewRenderer.ChromeClient;xamarin.forms.labs.controls.HybridWebViewRenderer_ChromeClient
Xamarin.Forms.Labs.SensorBarDroidView;xamarin.forms.labs.SensorBarDroidView
Xamarin.Forms.Labs.Droid.SensorBarViewRenderer;xamarin.forms.labs.droid.SensorBarViewRenderer
Xamarin.Forms.Labs.Droid.XFormsApplicationDroid;xamarin.forms.labs.droid.XFormsApplicationDroid
Xamarin.Forms.Labs.Droid.DynamicListViewRenderer`1;xamarin.forms.labs.droid.DynamicListViewRenderer_1
Xamarin.Forms.Labs.Droid.DynamicListViewRenderer`1.DataSource;xamarin.forms.labs.droid.DynamicListViewRenderer_1_DataSource
Xamarin.Forms.Labs.Droid.Controls.GridView.GridViewRenderer;xamarin.forms.labs.droid.controls.gridview.GridViewRenderer
Xamarin.Forms.Labs.Droid.Controls.GridView.GridDataSource;xamarin.forms.labs.droid.controls.gridview.GridDataSource
Xamarin.Forms.Labs.Droid.Controls.GridView.GridViewCellRenderer.ViewCellContainer;xamarin.forms.labs.droid.controls.gridview.GridViewCellRenderer_ViewCellContainer
Xamarin.Forms.Labs.Droid.Controls.CheckBoxRenderer;xamarin.forms.labs.droid.controls.CheckBoxRenderer
Xamarin.Forms.Labs.Droid.CameraViewRenderer;xamarin.forms.labs.droid.CameraViewRenderer
Xamarin.Forms.Labs.Droid.CameraPreview;xamarin.forms.labs.droid.CameraPreview
Xamarin.Forms.Labs.Droid.ExtendedScrollViewRenderer;xamarin.forms.labs.droid.ExtendedScrollViewRenderer
Xamarin.Forms.Labs.Droid.ImageGalleryRenderer;xamarin.forms.labs.droid.ImageGalleryRenderer
Xamarin.Forms.Labs.Droid.ImageGalleryRenderer.DataSource;xamarin.forms.labs.droid.ImageGalleryRenderer_DataSource
Xamarin.Forms.Labs.Droid.ExtendedEntryRenderer;xamarin.forms.labs.droid.ExtendedEntryRenderer
Xamarin.Forms.Labs.SeparatorDroidView;xamarin.forms.labs.SeparatorDroidView
Xamarin.Forms.Labs.Droid.SeparatorRenderer;xamarin.forms.labs.droid.SeparatorRenderer
Xamarin.Forms.Labs.Droid.ExtendedTableViewRenderer;xamarin.forms.labs.droid.ExtendedTableViewRenderer
